../../neural_network_shmm/htk_35/HTKTools/HInit -C configtrain.txt -T 20 -m 1 -M hinitoutput VOI arctic_a0001.mfc
Initialising  HMM VOI . . . 
     2       1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
     3       1  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
     4       1  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
 bestP = -29247.36133 via state 4
 Aligning Segment Number 1
     1       -87.74  ----    ----  
     2      -175.77 -177.44  ----  
     3      -270.43 -268.70 -290.23
     4      -377.59 -371.09 -407.66
     5      -492.44 -483.07 -529.99
     6      -600.14 -591.38 -627.96
     7      -706.82 -699.15 -733.84
     8      -803.82 -799.47 -814.88
     9      -896.01 -894.80 -902.21
     10      -983.15 -984.01 -986.41
     11     -1070.74-1074.29-1073.36
     12     -1158.43-1165.09-1161.58
     13     -1242.20-1248.32-1244.45
     14     -1326.18-1332.15-1327.14
     15     -1409.32-1414.22-1408.30
     16     -1494.07-1499.32-1490.55
     17     -1578.62-1583.05-1571.66
     18     -1665.10-1669.57-1654.71
     19     -1753.58-1758.27-1741.67
     20     -1847.08-1853.94-1837.18
     21     -1939.71-1946.39-1935.62
     22     -2032.89-2038.30-2035.70
     23     -2126.63-2129.23-2135.92
     24     -2216.65-2217.07-2231.83
     25     -2305.16-2302.21-2320.23
     26     -2394.44-2388.25-2406.05
     27     -2486.93-2477.68-2495.23
     28     -2579.49-2568.52-2581.12
     29     -2674.55-2661.70-2674.93
     30     -2769.17-2759.34-2765.28
     31     -2865.34-2861.49-2862.88
     32     -2959.48-2960.89-2957.00
     33     -3052.30-3057.25-3046.85
     34     -3140.52-3148.54-3132.29
     35     -3226.75-3233.45-3215.19
     36     -3311.73-3316.18-3295.84
     37     -3395.46-3398.77-3375.01
     38     -3477.79-3479.45-3452.51
     39     -3560.90-3560.16-3531.04
     40     -3645.20-3642.57-3611.26
     41     -3731.07-3726.65-3692.48
     42     -3818.29-3813.38-3775.28
     43     -3906.50-3901.86-3860.13
     44     -3996.37-3995.49-3948.41
     45     -4089.85-4094.13-4042.02
     46     -4186.11-4195.52-4140.40
     47     -4282.59-4290.78-4237.32
     48     -4379.12-4388.52-4335.94
     49     -4471.85-4478.58-4427.71
     50     -4566.07-4570.61-4523.05
     51     -4660.62-4663.90-4619.82
     52     -4749.94-4748.19-4711.46
     53     -4835.87-4830.66-4800.08
     54     -4923.17-4917.29-4896.31
     55     -5013.26-5006.76-4992.75
     56     -5102.63-5095.54-5088.84
     57     -5193.73-5187.67-5186.42
     58     -5282.37-5279.30-5280.96
     59     -5372.12-5372.07-5377.38
     60     -5461.14-5464.24-5474.68
     61     -5551.58-5559.21-5569.16
     62     -5641.34-5650.98-5662.48
     63     -5731.99-5742.68-5754.05
     64     -5826.11-5836.98-5849.80
     65     -5918.14-5926.97-5935.88
     66     -6008.93-6015.50-6026.48
     67     -6101.28-6108.57-6119.49
     68     -6200.76-6208.06-6227.74
     69     -6310.27-6318.91-6343.93
     70     -6421.27-6431.44-6456.99
     71     -6532.18-6543.25-6573.04
     72     -6634.30-6648.33-6663.21
     73     -6733.05-6750.67-6762.68
     74     -6824.95-6837.73-6851.64
     75     -6910.46-6922.27-6929.75
     76     -6993.08-7001.91-7007.49
     77     -7075.43-7084.52-7087.39
     78     -7157.07-7166.69-7167.40
     79     -7239.17-7248.93-7246.12
     80     -7322.30-7332.95-7325.89
     81     -7408.13-7420.85-7408.47
     82     -7494.83-7507.26-7492.60
     83     -7583.56-7592.57-7580.92
     84     -7673.44-7685.73-7673.07
     85     -7767.43-7783.91-7771.25
     86     -7859.93-7876.45-7866.47
     87     -7952.81-7968.64-7962.04
     88     -8044.78-8059.01-8056.35
     89     -8132.58-8143.96-8143.64
     90     -8220.59-8230.92-8232.61
     91     -8315.12-8323.81-8330.39
     92     -8416.72-8424.04-8435.94
     93     -8521.95-8528.98-8544.29
     94     -8623.46-8628.55-8641.49
     95     -8723.52-8727.88-8739.44
     96     -8823.42-8827.02-8836.55
     97     -8922.76-8928.11-8934.81
     98     -9022.86-9030.65-9036.57
     99     -9122.12-9129.43-9139.11
     100     -9220.88-9231.98-9239.60
     101     -9319.15-9327.80-9340.78
     102     -9414.72-9427.44-9435.09
     103     -9514.64-9531.86-9541.05
     104     -9614.97-9634.81-9649.11
     105     -9717.62-9738.69-9755.92
     106     -9819.44-9834.69-9855.89
     107     -9923.80-9938.40-9963.42
     108     -10031.58-10046.56-10071.13
     109     -10136.83-10151.05-10178.60
     110     -10241.36-10252.58-10279.95
     111     -10347.54-10358.38-10388.08
     112     -10444.48-10448.35-10482.96
     113     -10537.38-10540.01-10562.11
     114     -10627.20-10628.33-10648.60
     115     -10716.57-10716.12-10729.43
     116     -10805.82-10802.98-10812.96
     117     -10896.01-10890.68-10896.28
     118     -10986.85-10978.15-10983.89
     119     -11081.38-11069.07-11074.83
     120     -11172.65-11154.75-11162.70
     121     -11275.25-11249.84-11260.39
     122     -11373.58-11341.29-11352.82
     123     -11468.32-11432.04-11442.46
     124     -11565.90-11527.77-11533.98
     125     -11663.52-11625.66-11629.54
     126     -11756.80-11720.37-11721.64
     127     -11846.70-11810.60-11809.74
     128     -11933.64-11897.07-11893.16
     129     -12019.85-11983.88-11976.96
     130     -12102.15-12066.21-12056.17
     131     -12182.97-12146.64-12133.94
     132     -12262.99-12227.19-12211.03
     133     -12343.16-12307.23-12287.97
     134     -12423.64-12388.00-12365.14
     135     -12504.41-12468.11-12441.79
     136     -12587.08-12549.73-12520.33
     137     -12670.12-12631.81-12599.66
     138     -12754.53-12715.43-12680.25
     139     -12842.95-12802.00-12763.56
     140     -12933.25-12890.13-12848.29
     141     -13024.38-12981.14-12935.66
     142     -13115.46-13071.77-13022.14
     143     -13208.03-13163.94-13110.31
     144     -13296.95-13250.94-13195.45
     145     -13387.56-13340.17-13282.54
     146     -13475.81-13426.72-13367.51
     147     -13563.31-13511.68-13451.48
     148     -13648.91-13594.36-13533.54
     149     -13732.98-13675.54-13614.18
     150     -13818.48-13760.16-13696.52
     151     -13902.88-13842.54-13777.68
     152     -13993.09-13931.21-13866.57
     153     -14080.17-14016.17-13951.02
     154     -14171.25-14105.89-14041.76
     155     -14270.58-14204.40-14142.91
     156     -14368.03-14301.09-14241.74
     157     -14461.54-14393.89-14335.47
     158     -14552.13-14482.75-14425.39
     159     -14639.16-14567.26-14509.73
     160     -14725.54-14649.17-14592.95
     161     -14811.17-14730.92-14676.76
     162     -14896.43-14810.86-14760.02
     163     -14980.48-14889.79-14842.02
     164     -15064.38-14967.23-14922.31
     165     -15151.06-15046.53-15005.65
     166     -15238.23-15126.99-15090.46
     167     -15326.36-15208.12-15175.88
     168     -15412.21-15290.37-15260.73
     169     -15497.40-15370.63-15345.46
     170     -15585.60-15455.30-15436.41
     171     -15675.65-15542.05-15531.31
     172     -15764.39-15631.59-15625.62
     173     -15853.91-15723.15-15718.55
     174     -15942.75-15812.26-15807.08
     175     -16032.05-15901.81-15894.87
     176     -16124.01-15993.84-15985.53
     177     -16218.84-16088.73-16078.21
     178     -16316.05-16185.52-16173.65
     179     -16415.29-16283.85-16270.65
     180     -16513.65-16379.86-16367.47
     181     -16611.84-16474.82-16463.62
     182     -16704.05-16564.90-16556.66
     183     -16799.80-16658.91-16654.80
     184     -16892.06-16749.32-16750.20
     185     -16982.66-16838.21-16842.67
     186     -17073.93-16930.85-16937.48
     187     -17166.09-17024.00-17031.26
     188     -17260.63-17119.40-17129.28
     189     -17358.52-17216.71-17229.88
     190     -17458.25-17315.68-17330.08
     191     -17564.16-17422.44-17440.58
     192     -17676.23-17536.52-17556.31
     193     -17793.69-17659.95-17681.09
     194     -17909.88-17776.78-17796.26
     195     -18019.60-17885.99-17911.66
     196     -18121.77-17985.59-18016.45
     197     -18223.98-18081.78-18120.77
     198     -18320.40-18174.00-18203.42
     199     -18414.67-18264.87-18291.30
     200     -18512.88-18357.72-18375.45
     201     -18609.58-18448.41-18458.11
     202     -18702.91-18534.56-18540.71
     203     -18792.31-18615.61-18622.20
     204     -18882.24-18698.04-18703.90
     205     -18973.50-18780.77-18788.12
     206     -19064.60-18862.11-18870.64
     207     -19158.75-18946.08-18954.44
     208     -19245.17-19024.18-19031.48
     209     -19335.90-19105.62-19115.94
     210     -19431.58-19191.99-19206.92
     211     -19531.31-19282.00-19302.46
     212     -19631.58-19374.06-19394.32
     213     -19737.20-19474.41-19514.20
     214     -19852.13-19584.55-19638.33
     215     -19967.60-19692.84-19754.85
     216     -20074.58-19794.43-19833.32
     217     -20185.15-19901.40-19935.44
     218     -20300.65-20013.45-20038.63
     219     -20410.02-20129.89-20133.38
     220     -20514.46-20249.00-20238.36
     221     -20609.17-20357.00-20331.24
     222     -20698.85-20459.32-20418.04
     223     -20784.58-20556.57-20499.71
     224     -20869.60-20653.55-20580.53
     225     -20955.88-20752.13-20661.93
     226     -21040.61-20846.53-20742.73
     227     -21126.60-20943.47-20824.75
     228     -21214.94-21043.86-20909.62
     229     -21303.09-21142.78-20995.98
     230     -21392.88-21241.35-21085.70
     231     -21484.99-21340.21-21176.56
     232     -21580.01-21438.54-21270.08
     233     -21673.73-21532.79-21361.07
     234     -21768.70-21628.85-21454.26
     235     -21864.68-21724.35-21546.26
     236     -21963.20-21818.88-21639.93
     237     -22056.53-21908.93-21728.71
     238     -22146.16-21996.61-21815.38
     239     -22232.49-22081.94-21898.36
     240     -22316.38-22166.11-21978.92
     241     -22401.54-22251.79-22061.23
     242     -22484.35-22333.66-22141.06
     243     -22569.71-22417.85-22224.39
     244     -22654.03-22502.62-22306.36
     245     -22742.21-22591.68-22392.58
     246     -22835.19-22685.29-22483.48
     247     -22936.06-22790.29-22584.68
     248     -23042.59-22898.05-22690.88
     249     -23153.05-23008.76-22800.56
     250     -23258.45-23113.83-22904.86
     251     -23359.59-23214.47-23004.04
     252     -23454.13-23307.38-23096.01
     253     -23549.55-23398.82-23186.78
     254     -23645.79-23489.67-23278.39
     255     -23742.92-23582.54-23372.03
     256     -23835.57-23671.70-23461.59
     257     -23927.37-23764.29-23549.86
     258     -24016.46-23855.10-23635.33
     259     -24103.07-23941.74-23716.90
     260     -24188.85-24026.44-23797.54
     261     -24275.04-24112.46-23877.90
     262     -24362.44-24200.81-23960.91
     263     -24456.89-24297.00-24050.67
     264     -24552.23-24396.40-24144.14
     265     -24657.62-24505.29-24247.12
     266     -24764.96-24615.31-24353.87
     267     -24880.16-24730.32-24471.39
     268     -24978.28-24826.81-24572.29
     269     -25069.03-24914.59-24663.83
     270     -25156.40-25001.38-24752.27
     271     -25247.81-25091.49-24842.36
     272     -25338.02-25176.02-24929.52
     273     -25427.69-25261.55-25016.76
     274     -25515.61-25346.05-25101.74
     275     -25603.62-25428.80-25185.81
     276     -25693.22-25511.17-25269.08
     277     -25784.81-25597.11-25356.97
     278     -25879.07-25686.77-25449.89
     279     -25978.46-25782.12-25549.70
     280     -26072.72-25876.67-25644.02
     281     -26162.93-25968.02-25733.01
     282     -26250.25-26056.63-25817.75
     283     -26335.73-26141.90-25897.84
     284     -26419.66-26225.74-25976.08
     285     -26504.24-26310.46-26053.95
     286     -26587.69-26393.93-26131.24
     287     -26670.91-26477.96-26208.82
     288     -26757.69-26565.26-26290.70
     289     -26848.34-26656.21-26377.68
     290     -26945.19-26755.76-26472.89
     291     -27046.68-26861.93-26573.45
     292     -27153.50-26972.69-26679.49
     293     -27251.08-27074.49-26774.64
     294     -27346.49-27175.06-26868.07
     295     -27439.96-27272.57-26956.68
     296     -27536.30-27371.55-27047.17
     297     -27626.77-27461.78-27131.48
     298     -27716.33-27548.80-27215.35
     299     -27806.70-27635.01-27299.45
     300     -27895.96-27719.58-27381.61
     301     -27981.47-27802.12-27460.33
     302     -28065.70-27884.60-27539.10
     303     -28150.15-27966.78-27617.76
     304     -28232.53-28048.15-27695.63
     305     -28318.17-28132.07-27775.74
     306     -28402.59-28214.33-27854.16
     307     -28489.73-28301.55-27934.15
     308     -28579.12-28391.81-28016.29
     309     -28669.27-28483.24-28099.12
     310     -28759.78-28574.35-28182.55
     311     -28849.72-28664.63-28267.04
     312     -28941.64-28756.52-28354.80
     313     -29042.62-28858.82-28454.17
     314     -29135.75-28951.93-28546.02
     315     -29227.62-29043.61-28636.85
     316     -29321.62-29137.35-28727.26
     317     -29414.11-29229.32-28817.20
     318     -29502.70-29316.94-28903.68
     319     -29590.12-29402.05-28989.07
     320     -29675.01-29484.92-29073.59
     321     -29760.41-29567.07-29159.60
     322     -29842.80-29645.84-29242.72
 traceback matrix
     2       1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
     3       1  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
     4       1  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
 bestP = -29247.36133 via state 4
